Page 1 sur 69 


Namo tassa bhagavato arahato sammāsambuddhassa 
Buddhaguņagāthāvalī 


Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Patipadāpatipanno, dukkhadāhapanūdano; 


www.tipitaka.org Vipassana Research Institute 


Page 38 sur 69 


Pāpatāpaparikkhīņo, buddham tam paņamāmyaham.663. 


Pufiiapāpaparikkhīņo, sokasallavinodano; 
Padhānapahitatto yo, buddham tam paņamāmyaham.664. 


Cakkhumā sabbadhammesu, sabbapāpappabhatījako; 
Sabbasamyojanahantā, buddham tam paņamāmyaham.665. 


Sabbapāpam pakkhālesi, sabbakilesasodhako; 
Sabbattha vimalo suddho, buddham tam paņamāmyaham.666. 


Sabbapāpam nimmaddesi, sabbatāpasamūhato; 
Sabbasantāpam hāpesi, buddham tam paņamāmyaham.667. 


Sabbūpadhīnam nissaggo, sabbāsānam virajjako; 
Sabbapāpam pabhafijesi, buddham tam paņamāmyaham.668. 


Pāragū pārasampatto, āsavasotasosako; 
Sabbapāpam pahāsi yo, buddham tam paņamāmyaham.669. 


Sabbāsavam viddhamsesi, sabbamohasamūhato; 
Sabbapāpam vivajjesi, buddham tam paņamāmyaham.670. 


Sabbāsā samatikkanto, sabbarāgaggi nibbuto; 
Sabbapāpam parimaddi, buddham tam paņamāmyaham.671. 


Sabbakāmabhavatiņņo, sabbavibhavavajjito; 
Sabbapāputtāpakkhīņo, buddham tam paņamāmyaham.672. 


Sabbanīvaraņātīto, sabbapāsappamocano; 
Māramarīcikā bhafiji, buddham tam paņamāmyaham.673. 


Saraņadāyako sāmī, parittāņappadāyako; 
Ārakkhaņadātā satthā, buddham tam paņamāmyaham.674. 


Saccassa kovido cāpi, asaccassāpi kovido; 
Catusaccam ugghosesi, buddham tam paņamāmyaham.675. 


Bhaddassa kovido cāpi, abhaddassāpi kovido; 
Sabbato bhaddam dassāvī, buddham tam paņamāmyaham.676. 


Ākankhāya kovido ca, anākankhāya kovido; 
Sabbesu ca nirākankho, buddham tam paņamāmyaham.677. 


Lolassa kovido cāpi, alolassāpi kovido; 
Nillobho api nillolo, buddham tam paņamāmyaham.678. 


Papaīīcassa kovido ca, nippapaīīcassa kovido; 
Nippapaīico ca nicchalo, buddham tam paņamāmyaham.679. 


Sabbe dhamme pabodhesi, sabbapāpehi mocako; 
Sabbadukkhavītivatto, buddham tam paņamāmyaham.680. 


Viduro sabbadhammesu, pāpappahānapāragū; 


www.tipitaka.org Vipassana Research Institute 


Page 39 sur 69 


Sabbasankharupasamo, buddham tam panamamyaham.68 1. 


Saccadhammam vitthāresi, sabbapāpavināsako; 
Pāpāyatanā vimutto, buddham tam paņamāmyaham.682. 


Sabbadhammānupassī yo, sabbapāpam visosayī; 
Sabbataņhā pahāsi yo, buddham tam paņamāmyaham.683. 


Pāpapāsam pamocesi, sabbadhammāna vedagū; 
Sabbupadhīhi vimutto, buddham tam paņamāmyaham.684. 


Cakkavattī dhammarājā, dhammacakkavibhūsito; 
Adhammacakkam cuņņesī, buddham tam paņamāmyaham.685. 


Saddhammamuddhābhisito, dhammamahāraīifio budho; 
Dhammasāsana thāpesi, buddham tam paņamāmyaham.686. 


Dhammanātho dhammassāmī, dhammīso dhammasāsako; 
Dhammasūro dhammasatthā, buddham tam paņamāmyaham.687. 


Dhammaraūiio dhammapati, dhammavattī dhammissaro; 
Dhammabhūpo dhammādhipo, buddham tam paņamāmyaham.688. 


Dhammamahārājādhipo, sabbathā dhammasammato; 
Dhammasamattho dhammīso, buddham tam paņamāmyaham.689. 


Dhammatāņo dhammaleņo, dhammasaraņadāyako; 
Dhammasakko dhammāsayo, buddham tam paņamāmyaham.690. 


Dhammadātā dhammatātā, dhammakkhātā dhammasakhā; 
Dhammasukho dhammahito, buddham tam paņamāmyaham.691. 


Dhammanāgo dhammasīho, dhammājaītio dhammusabho; 
Dhammadhurandharo dhīro, buddham tam paņamāmyaham.692. 


Dhammasingo dhammatungo, dhammameru dhammagtri; 
Dhammakūto dhammasīso, buddham tam paņamāmyaham.693. 


Dhammādicco dhammappabho, dibbo dhammavibhākaro; 
Dhammabhākaro dhammābho, buddham tam paņamāmyaham.694. 


Dhammasiromaņi sāmī, dhammasikharasekharo; 
Dhammacīļāmaņi cāru, buddham tam paņamāmyaham.695. 


Dhammabhūsanabhūsito, dhammālankāra' lankito; 
Dhammābharaņasobhito, buddham tam paņamāmyaham.696. 


Dhammadīpo dhammobhāso, dhammaloko dhammajuti; 
Dhammapakāso dhammamsu, buddham tam paņamāmyaham.697. 


Dhammagutto pāpamutto, dhammayutto dhammālayo; 
Dhammaiatto dhammasatīio, buddham tam paņamāmyaham.698. 


Dhammadassī dhammapassī, dhammapekkhī vicakkhaņo; 


www.tipitaka.org Vipassana Research Institute 


Page 40 sur 69 


Dhammavipassī supassī, buddham tam paņamāmyaham.699. 


Dhammadakkhī dhammasakkhī, dhammarakkhī dhammadharo; 
Saddhammapekkhī upekkhī, buddham tam paņamāmyaham.700. 


Dhammasañño dhammapañño, dhammaabhiñño dhammañño; 
Dhañño dhammaparayano, buddham tam panamamyaham.701. 


Dhammatiāņī dhammabhāņī, dhammavācī dhammavidū; 
Mantabhāņī madhubhāņī, buddham tam paņamāmyaham.702. 


Dhammavā dhammasampanno, iiāņavā iiāņasāgaro; 
Paññava paiifāvāridhi, buddham tam panņamāmyaham.703. 


Dhammakkho dhammarakkhako, buddhakkho bodhirakkhako; 
Paiifiakkho cāpi medhakkho, buddham tam paņamāmyaham.704. 
Adhammamutto dhammabhā, atifiāāņamutto iiāņabhā; 
Avijjāmūutto vijjābhā, buddham tam paņamāmyaham.705. 


Dhammasindhu dhammodadhi, anantadhammasāgaro; 
Saddhammaratnākaro, buddham tam paņamāmyaham.706. 


Dhammapatibhānappatto, dhammappatipadāvidū; 
Patisambhidāmaggaūiū, buddham tam paņamāmyaham.707. 


Tuttho dhammasantutthito, dhīro dhammapatitthito; 
Aggapatitthito aggo, buddham tam paņamāmyaham.708. 


Mokkhaddhajam unnāmesi, māraddhajam onāmako; 
Pāpahārī sokahārī, buddham tam paņamāmyaham.709. 
Sabbāsavam vivajjitvā, pattadhammaniyyāniko; 
Samiddhiguņasampanno, buddham tam paņamāmyaham.710. 


Dhammadhārā pavāhesi, pāpadhārānirodhako; 

Atittānam sutosesi, buddham tam panņamāmyaham.711. 
Dhammamegho patifiāāmegho, dhammāmatam pavassayī; 
Rajojallam vidhovesi, buddham tam paņamāmyaham.712. 


Dhammaiatto dhammakkhāyī, dhammamaggassa desako; 
Dhammim dhammam vitthāresi, buddham tam paņamāmyaham.713. 


Sabbafieyyadhammam iiatvā, fiattadhammam suvitarī; 


Abhitiiāfiāņasampuņņo, buddham tam paņamāmyaham.714. 


Sabbasaddhammasampatto, tiņņasamsārasāgaro; 
Sabbapāpaparimutto, buddham tam paņamāmyaham.715. 


Siddhadhammo siddhaattho, sabbasamsārapūjito; 
Sabbuttamo sammacārī, buddham tam paņamāmyaham.716. 


Dhammakārī dhammadhārī, dhammacārī dhammayuto; 
Dhammasārī dhammabhāvī, buddham tam paņamāmyaham.717. 


www.tipitaka.org Vipassana Research Institute 


Page 41 sur 69 


Dhammajettho dhammasettho, dhammasuddho dhammasucī; 
Dhammaketu dhammaddhajo, buddham tam paņamāmyaham.718. 


Dhammakāmo dhammabhūto, dhammābhiramanto muni; 
Dhammānurāgī virāgī, buddham tam paņamāmyaham.719. 


Dhammaiiāto pāpanudo, dhammavihārī dhammiko; 
Dassesi amatam dhammam, buddham tam paņamāmyaham.720. 


Dhammakāyo dhammarūpo, dhammanāmo dhammamudo; 
Dhammapatittho muttittho, buddham tam paņamāmyaham.721. 


Dhammadhārako dhoreyho, dhammapuņņo' va puņņindu; 
Amatogadham sampatto, buddham tam paņamāmyaham.722. 


Dhammatikicchako dakkho, visallo sallakantako; 
Mahopakārī bhisakko, buddham tam panņamāmyaham.723. 


Dhammasakko dhammasiddho, dhammamakutasobhano; 
Dhammakanto dhammasanto, buddham tam paņamāmyaham.724. 


Dhammāiāņī dhammakathī, dhammadāyī maggadado; 
Dhammavibhū dhammapabhī, buddham tam paņamāmyaham.725. 


Amatadhammam fiāpesi, santāresi bahujanam; 
Āturānam tikicchako, buddham tam paņamāmyaham.726. 


Dhammabhāgī pāpacāgī, dhammabhajī pāpaccajo; 
Dhammarāgī dhammaramo, buddham tam paņamāmyaham.727. 


x= 


Dhammaviññü dhammavidva8a, dhammavijjo dhammayuto; 
Dhammavatta dhammavyatto, buddham tam panamamyaham.728. 


Dhammanudhammadharako, tasanutasanasako; 
Bhayanubhayabhafijako, buddham tam panamamyaham. 729. 


Visuddhadhammadharako, sabbadhi upakarako; 
Carucaranacarako, buddham tam panamamyaham. 730. 


Dhammamakarandapayi, muducitto madhukaro; 
Saddhammasudhāmathano, buddham tam paņamāmyaham.731. 


Ehipassikam dhammadado, sanditthikamakālikam; 
Opanayikam svākkhātam, buddham tam paņamāmyaham.732. 


Suddhadhammāmatam pāyī, subhufijesi muttiphalam; 
Santibhojī sukhabhakkhī, buddham tam paņamāmyaham.733. 


Mānito mahimāvanto, mahiddhiko mahīyato; 
Mahāsaddhammādhipati, buddham tam paņamāmyaham.734. 


Attasaraņamanusāsi, nepakko anusāsako; 
Dhammasaraņamanusāsi, buddham tam paņamāmyaham.735. 


www.tipitaka.org Vipassana Research Institute 


Page 42 sur 69 


Bodhipakkhiyadhammānam, bhāvito bahulīkato; 
Sammāsambodhisampatto, buddham tam paņamāmyaham.736. 


Matimā dhitisampanno, dhīravaro sudhammiko; 
Dhammatthappatisamyutto, buddham tam paņamāmyaham.737. 


Dhamma jjhāsayakusalo, dhammesu akathamkathī; 
Paramatthamanuppatto, buddham tam paņamāmyaham.738. 


Dhitibalo dhitidharo, dhitidhārī dhīsekharo; 
Uttamadhammesī dhīro, buddham tam paņamāmyaham.739. 


Sabbasantāpam dhamsesi, sabbapāpavinodano; 
Sabbadhammaphalappatto, buddham tam paņamāmyaham.740. 


Virato sabbapāpehi, sabbādhammehi mufcito; 
Sabbadukkhabyantikaro, buddham tam paņamāmyaham.741. 


Sabbadhi pāpavimutto, suddhadhamne patitthito; 
Sabbadukkhā pamocesi, buddham tam paņamāmyaham.742. 


Sabbapāpappahīno yo, sabbadhammāna pāragū; 
Ghoradukkhoghauttiņņo, buddham tam paņamāmyaham.743. 


Sabbādhammam viddhamsesi, sabbapāpakkhayankaro; 
Kattako sabbabandhānam, buddham tam paņamāmyaham.744. 


Sabbādhidhammam pālesi, sabbapāpapanūdano; 
Sabbadukkham niddhamsesi, buddham tam paņamāmyaham.745. 


Dukkhamocako mokkhado, samattho satthavāhako; 
Pāpanāsī dhammabhāsī, buddham tam paņamāmyaham.746. 


Dhammabhajo pāpaccajo, rāgaccajo cāgabhajo; 
Sukhabhajo dukkhaccajo, buddham tam paņamāmyaham.747. 


Sammājīvī dhammājīvī, suddhājīvī sucijīvī; 
Sīlajīvī saccājīvī, buddham tam paņamāmyaham.748. 


Paūiiājīvī aiiājīvī, fiāņājīvī varajīvī; 
Vijjājīvī viiiājīvī, buddham tam paņamāmyaham.749. 


Khantijīvī santijīvī, sūjujīvī ujujīvī; 
Pītijīvī pītibhojī, buddham tam paņamāmyaham.750. 


Dibbājīvī bhabbājīvī, bhaddājīvī samajīvī; 
Modajīvī mettājīvī, buddham tam paņamāmyaham.751. 


Guttājīvī muttājīvī, dantājīvī yatajīvī; 
Dakkhājīvī setthājīvī, buddham tam paņamāmyaham.752. 


Hitajīvī sukhajīvī, jhānajīvī vatajīvī; 
Sudhājīvī subhājīvī, buddham tam paņamāmyaham.753. 


www.tipitaka.org Vipassana Research Institute 


Page 43 sur 69 


Visuddhajīvī samsuddho, santutthajīvī sututtho; 
Pavarajīvī pakattho, buddham tam paņamāmyaham.754. 


Mettādhārī mettācārī, mettākārī mettālayo; 
Mettāsayo mettāsārī, buddham tam paņamāmyaham.755. 


Santidhārī santikārī, santicārī santimano; 
Santisārī santicitto, buddham tam paņamāmyaham.756. 


Khantidhārī khantikārī, khanticārī khantimano; 
Khantiyutto khantisārī, buddham tam paņamāmyaham.757. 


Sukhakārī sukhacārī, sukhadhārī sukhāvaho; 
Sukhasārī sukhacitto, buddham tam paņamāmyaham.758. 


Hitakārī hitadhārī, hitacārī hitāvaho; 
Hitasārī hitesino, buddham tam paņamāmyaham.759. 


Paiiācārī pafitiāsārī, patiiādhārī patiiālayo; 


Paiiābhānu paūiiādicco, buddham tam paņamāmyaham.760. 


Medhācārī medhāsārī, medhādhārī medhālayo; 
Medhācando medhāindo, buddham tam panņamāmyaham.761. 


Mettankaro modankaro, kusalo kusalankaro; 
Medhācārī medhankaro, buddham tam paņamāmyaham.762. 


Pabhankaro divanīkaro, kārufifio karuņankaro; 
Nībbhīto nibbhayankaro, buddham tam panņamāmyaham.763. 


Sivankaro subhankaro, sukhankaro hitankaro; 
Sallaharo sūlaharo, buddham tam paņamāmyaham.764. 


Mahākhemankaro khemī, mahāpaīītiankaro pabhū; 
Mahāsantikaro santo, buddham tam paņamāmyaham.765. 


Anāthānam bhavanātho, bhītānam abhayankaro; 
Saraņankaro dīnānam, buddham tam paņamāmyaham.766. 


Dūradassī dīghadassī, antadassī bhavantagū; 
Tīradassī pāradassī, buddham tam panņamāmyaham.767. 


Sāradassī saccadassī, sivadassī sudassiko; 
Yogadassī khemadassī, buddham tam paņamāmyaham.768. 


Santidassī sukhadassī, suddhidassī suddhamano; 
Aggadassī dhuvadassī, buddham tam paņamāmyaham.769. 


Lokuttaradhammadassī, pariyantadassī isī; 
Maggadassī phaladassī, buddham tam paņamāmyaham.770. 


Atthadassī pathadassī, anomadassī sudassī; 
Paramapassī supassī, buddham tam paņamāmyaham.771. 


www.tipitaka.org Vipassana Research Institute 


Page 44 sur 69 


Khayadassī vayadassī, nayadassī sudassano; 
Akkhayadassī sudassī, buddham tam paņamāmyaham.772. 


Amatadassī paccakkho, pekkhako parisodhako; 
Patisambhidāsampatto, buddham tam paņamāmyaham.773. 


Sabbadhi sabbadassāvī, sabbapassī sabbavidū; 
Sabbam sammā abhatīiiāsi, buddham tam paņamāmyaham.774. 


Hantvā kāmabhavataņhā, vibhavataņhābhatijako; 
Sabbataņhā vicuņņesi, buddham tam paņamāmyaham.775. 


Taņhāsamyojanakkhayo, taņhāsallavicuņņako; 
Taņhāpihā padāļesi, buddham tam paņamāmyaham.776. 


Kāmataņhāparikkhīņo, bhavataņhāupaccago; 
Vibhavataņhāvinattho, buddham tam paņamāmyaham.777. 


Tutthimante tosavante, atassante sutappayī; 
Taņhātīto sadātitto, buddham tam paņamāmyaham.778. 


Kilesajālaviddhamsī, taņhāmalapakkhālako; 
Samsārasotam sosesi, buddham tam paņamāmyaham.779. 


Upadhipatinissaggo, taņhājālappabhedako; 
Nīvaraņe pavijjhesi, buddham tam paņamāmyaham.780. 


Guhāsayaparikkhīņo, pahīnatanhānissayo; 
Chinnaavijjānusayo, buddham tam paņamāmyaham.781. 


Taņhāsallam hanitvāna, tevijjo maccuhāyano; 
Sambodhimuttamam patto, buddham tam paņamāmyaham.782. 


Taņhājatā vijatesi, sabbathāne nehanudo; 
Nandīrāgam viddhamsesi, buddham tam paņamāmyaham.783. 


Sabbāsāsamatikkanto, taņhāsotavisosako; 
Dhammasotam pavāhesi, buddham tam paņamāmyaham.784. 


Sabbataņhakkhayam patto, sabbadukkhappanūdano; 
Sabbupadhi sandālesi, buddham tam panņamāmyaham.785. 


Sabbataņhā vikkhambhesi, patippassaddhasabbiccho; 
Sabbiiijā samucchindesi, buddham tam paņamāmyaham.786. 


Sabbiiijā paribhafijesi, sabbataņhātigo yatī; 
Sabbicchā paricajjesi, buddham tam paņamāmyaham.787. 


Taņhāsāgaranittiņņo, sabbamicchamanicchako; 
Cittasallam vimocesi, buddham tam paņamāmyaham.788. 


Kammavattam vivajjesi, kammaklesā apagato; 
Sabbattha samvuto sūro, buddham tam paņamāmyaham.789. 


www.tipitaka.org Vipassana Research Institute 


Page 45 sur 69 


Asatto upasantatto, kāmakodhabhayātigo; 
Bhavakammajaho cheko, buddham tam paņamāmyaham.790. 


Vigatasārado sīho, chinnachambho chinnadaro; 
Bhavakammakkhayappatto, buddham tam paņamāmyaham.791. 


Kammabījāni jhāpesi, mohamūlapalikhaņo; 
Nijjaresi anusaye, buddham tam paņamāmyaham.792. 


Sabbakammaparikkhīņo, sabbavipākanijjaro; 
Sabbapuitiapāpaiijaho, buddham tam paņamāmyaham.793. 


Sabbakammam kilese ca, asesamabhivāhayī; 
Sabbagaņthim vimocesi, buddham tam paņamāmyaham.794. 


Sabbakammehi vimutto, sabbakammapariccajo; 
Sabbakāmaguņā”peto, buddham tam paņamāmyaham.795. 


Avijjāmūlam bhindesi, kammayantavighātako; 
Sabbakammakkhayam patto, buddham tam paņamāmyaham.796. 


Natthikavādam madditvā, atthikavādam titthayi; 


Sammāditthīm viūiiiāpesi, buddham tam paņamāmyaham.797. 


Ajjhattanhātako nātho, tīibhavoghapārangato; 
Subhago sabbathā suddho, buddham tam paņamāmyaham.798. 


Nāgavaro sīhavaro, satthavāho satthuvaro; 
Dhīsāgaro dhīradharo, buddham tam paņamāmyaham.799. 


Tāpanudo dukkhanudo, sabbahitasukhadado; 
Vagguvado piyavado, buddham tam paņamāmyaham.800. 


Caraņayutto tevijjo, mūlaghaccasamūhato; 
Pacchimajātisampatto, buddham tam panņamāmyaham.801. 


Tibhavaddhaja cchariyo, tilokaketuabbhuto; 
Saddhammapatākāsettho, buddham tam paņamāmyaham.802. 


Yatindriyo santindriyo, pasannapasādindriyo; 
Subhāvitindriyo santo, buddham tam paņamāmyaham.803. 


Nabhūpamamedhāyutto, dhitiyutto selasamo; 
Khantiyutto dharāsamo, buddham tam paņamāmyaham.804. 


Appameyyasirimanto, santilankāra lankato; 
Sukhābharaņabhūsito, buddham tam paņamāmyaham.805. 


Timsapāramī saficayi, suttiņņo tibhavaņņavā; 
Antimajātiyutto yo, buddham tam paņamāmyaham.806. 


Bhavāsavapariiiiāto, pāputtāpavūpasamo; 
Paramasukhadhigato, buddham tam paņamāmyaham.807. 


www.tipitaka.org Vipassana Research Institute 


Page 46 sur 69 


Bhaddappatto bhaddakkhayi, bhaddamaggappakasako; 
Bhaddakkho bhaddadassāvī, buddham tam paņamāmyaham.808. 


Mahāmahiddhiko dhīmā, bhavābhavam byantikato; 
Yo amatapphalam patto, buddham tam paņamāmyaham.809. 


Nīibbānabhāgī bhagavā, santippatto subhāgyavā; 
Paramam sivam sampatto, buddham tam paņamāmyaham.810. 


Ācāraguņasampanno, sabbaguņānamākaro; 
Puņņindu viya sampuņņo, buddham tam paņamāmyaham.811. 


Nandīrāgaparikkhīņo, upādānappamocano; 
Narottamo yogakkhemī, buddham tam paņamāmyaham.812. 


Kiccakārī katakicco, kiccākiccappakāsako; 
Kiccādhikaraņadakkho, buddham tam paņamāmyaham.813. 


Supassaddho munivaro, paguņo munipungavo; 
Isipungavo uttamo, buddham tam paņamāmyaham.814. 


Pahīnabhayabheravo, parisāsu visārado; 
Narasīhanādam nadi, buddham tam paņamāmyaham.815. 


Pāragāmī pāragato, pavaro pariyantagū; 
Lokavidū lokantagū, buddham tam paņamāmyaham.816. 


Paramatthaparipuņņo, paramasaccadassano; 
Nībbānam yo sacchikato, buddham tam paņamāmyaham.817. 


Lābhālābhe yasāyase, sammānaavamānane; 
Sabbattha samako sāmī, buddham tam paņamāmyaham.818. 


Paramatthappatto dhīro, paramanimmalottamo; 
Bhavabandham pamocesi, buddham tam paņamāmyaham.819. 


Patirūpo patibuddho, samsārapatimocako; 
Patipassaddhisamyutto, buddham tam paņamāmyaham.820. 


Paiicakkhandhapariiitiāto, paiifiāāya patibhāvito; 
Sabbamoham nimmaddesi, buddham tam paņamāmyaham.821. 


Padhāno purisavaro, pāragavesī pāragū; 
Pavivekamanuppatto, buddham tam paņamāmyaham.822. 


Sabbaklesakkhayam patto, sabbānusayaddhamsito; 
Sabbāsave pahāsi yo, buddham tam panņamāmyaham.823. 


Sabbāvijjā safichindesi, tikkhavijjāvudhandharo; 
Sabbāsayam vināsesi, buddham tam paņamāmyaham.824. 


Sabbasokamatikkanto, sabbadukkhavināsako; 
Sabbupāyāsaucchinno, buddham tam paņamāmyaham.825. 


www.tipitaka.org Vipassana Research Institute 


Page 47 sur 69 


Muttimaggam pakasesi, muttimaggagavesako; 
Sabbabhavabyadhimutto, buddham tam panamamyaham. 826. 


Yo na limpati kāmesu, āraggeriva sāsapo; 
Bhavāsattivisamyutto, buddham tam paņamāmyaham.827. 


Muni moneyya sampanno, bāhitapāpo brāhmaņo; 
Samaņo samatāvino, buddham tam paņamāmyaham.828. 


Bhavāsavā vidhūpito, kāmāsavā vūpasamo; 
Avijjāsavā vigato, buddham tam paņamāmyaham.829. 


x = 


Pariññeyyam pariññato, bhavetabbam ca bhavito:; 
Pahātabbam pahīnam yo, buddham tam paņamāmyaham.830. 


Santisukhamanuppatto, muttisotapavāhako; 
Bahū satte pamocesi, buddham tam paņamāmyaham.831. 


EN 


Bhāvanāpāragī vibhū, buddham tam paņamāmyaham.832. 


Āsattidosarahito, vippamutto nirupadhi; 
Onaddhamutto omutto, buddham tam paņamāmyaham.833. 


Nībbānapatto siddhattho, pagabbho papaīcajaho; 
Pabuddho patisaraņo, buddham tam paņamāmyaham.834. 


Maggattho api phalattho, mohajālasuphālako; 
Suphāsuko sumuttimā, buddham tam paņamāmyaham.835. 


Bodhiratanasampanno, pavarabhūrimedhaso; 
Brāhmaņo samaņo sādhu, buddham tam paņamāmyaham.836. 


Micchāditthim padālesi, micchācāranimmaddako; 
Micchāñāņam nivāresi, buddham tam paņamāmyaham.837. 


Mohajālamatikkanto, dutthantakassa antako; 
Māramadam nimmaddesi, buddham tam paņamāmyaham.838. 


Siddhattho sadatthapatto, paripuņņamanoratho; 
Katakicco vūpasanto, buddham tam paņamāmyaham.839. 


Yassa māyā ca māno ca, moho makkho ca pātito; 
Vāri pokkharapattā” va, buddham tam paņamāmyaham.840. 


Uļurājā” va vimalo, suddhacitto anāvilo; 
Asatto sugato nātho, buddham tam paņamāmyaham.841. 


Kāmabhavapparikkhīņo, rūpabhavamupaccago; 
Arūpabhavam bhafijesi, buddham tam paņamāmyaham.842. 


Yasī yasaābhūsito, mahesī isikufijaro; 
Hitesī hitasambhavo, buddham tam paņamāmyaham.843. 


www.tipitaka.org Vipassana Research Institute 


Page 48 sur 69 


Tapassī cāpi tejassī, yasassī ca yasodharo; 
Vipassī cāpi vidassī, buddham tam paņamāmyaham.844. 


Aggamaggagavesī ca, sukhesi sabbapāņinam; 
Mahāmuni mahesī ca, buddham tam paņamāmyaham.845. 


Atthavidū saccavidī, lokavidū lokantagū; 
Addhagū addhānagato, buddham tam paņamāmyaham.846. 


Sokasallasatticuņņo, sabbupādānajhāyako; 
Mohaņņavatiņņo vīro, buddham tam paņamāmyaham.847. 


Bhayabheravamatikkanto, abhīto vītasārado; 
Sabbathā chambhavimutto, buddham tam paņamāmyaham.848. 


Nippapaīcarato nātho, nippapaūīcam niddesayi; 
Sabbappapaficam hāpesi, buddham tam paņamāmyaham.849. 


x == 


Ovadako viññapako, tārako bahupāņinam; 
Desanākusalo sattha, buddham tam panamamyaham. 850. 


Suddhahadayo samsuddho, vimalo virajamānaso; 
Nhātako nimmalacitto, buddham tam paņamāmyaham.851. 


Vikkhīņajātisamsāro, antimadehadhārako; 
Samsāre asamsaranto, buddham tam paņamāmyaham.852. 


Dīpankarapādamūle, muttim hatthagatam caji; 
Sammāsambodhimākankhī, buddham tam paņamāmyaham.853. 


Piyavācī piyabhāņī, piyavādī vacīvaro; 
Vagguvācī vaggubhāņī, buddham tam paņamāmyaham.854. 


Thiravāco khemavāco, pītivāco santivado; 
Acchabhāņī tacchabhāņī, buddham tam paņamāmyaham.855. 


Nāņabhāsī fiāņavidū, kālabhāsī kālavidū; 
Saccabhāsī saccavidū, buddham tam paņamāmyaham.856. 


Karavīkabhāņī fiāņī, gambhīradhammadesako; 
Citrakathiko vicitto, buddham tam paņamāmyaham.857. 


Sammāsambodhisampanno, saddhammabalasobhito; 
Sampannavijjācaraņo, buddham tam paņamāmyaham.858. 


Yassāsavā na vijjanti, vimuttacitto sabbadā; 
Paramam padam sampatto, buddham tam paņamāmyaham.859. 


Samathappatto samaņo, brahmavihārī brāhmaņo; 
Sabbamalam pabbājesi, buddham tam paņamāmyaham.860. 


Nandībhavaparikkhīņo, bhavoghamohamaccago; 
Sabbottamamanuppatto, buddham tam paņamāmyaham.861. 


www.tipitaka.org Vipassana Research Institute 


Page 49 sur 69 


Paficanivaranatito, sattavisuddhidharano; 
Sattabojjhangakusalo, buddham tam panamamyaham. 862. 


Sabbapāramī pūretvā, suddhadhammagavesayī; 
Mokkhamaggam pakasesi, buddham tam panamamyaham. 863. 
Lokābhibhū lokajito, lokatiīū lokanāyako; 

Tilokanātho lokīso, buddham tam paņamāmyaham.864. 


Suvatthināmo sunāmo, saccanāmo sukhāvaho; 
Saccasandho saccavādo, buddham tam paņamāmyaham.865. 


Chandarāgavippahīno, amamo ca anāsayo; 

Asatto sugato suddho, buddham tam paņamāmyaham.866. 
Puņņavositavosāno, abhiiiābalavosito; 

Jātimaccukkhayam patto, buddham tam paņamāmyaham.867. 


Māyāmohasamucchinno, dosadohavidālako; 
Lobhalālasā dhamsesi, buddham tam paņamāmyaham.868. 


Dosasallasamucchinno, appatibaddhamānaso; 
Daļhacitto asantāpī, buddham tam paņamāmyaham.869. 


Paphullamānaso satthā, sadā pasannamānaso; 
Muditamānaso sāmī, buddham tam paņamāmyaham.870. 


Nirajamānaso nātho, sadā vimalamānaso; 
Visuddhamānaso suddho, buddham tam paņamāmyaham.871. 


Tejassī ca tejadhano, tapassī ca tapodhano; 
Nāņesī ca fiāāņadhano, buddham tam panņamāmyaham.872. 


Pamodito pamodesi, tosesi paritosako; 
Parirakkhako rakkhesi, buddham tam paņamāmyaham.873. 


x "x 


Punnavositavosano, abhiññabalavosito; 
Jatimaccukkhayam patto, buddham tam panamamyaham. 874. 


Māyāmohasamucchinno, dosadohavidālako; 
Lobhalālasā dhamsesi, buddham tam paņamāmyaham.875. 


Dosasallasamucchinno, appatibaddhamānaso; 
Daļhacitto asantāpī, buddham tam panņamāmyaham.876. 


Sahetudhammam fiapesi, atapi jhayi brāhmaņo; 
Sabba kankha vinodesi, buddham tam panamamyaham. 877. 


Sabba kankhayo vapesi, atapi jhayi brahmano; 
Paccayanam khayam vidva, buddham tam panamamyaham. 878. 


Mārasenā parājitvā, suriyo va obhāsasi; 
Saccadhammamanuppatto, buddham tam paņamāmyaham.879. 


www.tipitaka.org Vipassana Research Institute 


Page 50 sur 69 


Timsapāramīpūresi, sabbalokahitankaro; 
